Reading Date, 1 am kWh Consumption, 2 am kWh Consumption, 3 am kWh Consumption, 4 am kWh Consumption, 5 am kWh Consumption, 6 am kWh Consumption, 7 am kWh Consumption, 8 am kWh Consumption, 9 am kWh Consumption, 10 am kWh Consumption, 11 am kWh Consumption, 12 pm kWh Consumption, 1 pm kWh Consumption, 2 pm kWh Consumption, 3 pm kWh Consumption, 4 pm kWh Consumption, 5 pm kWh Consumption, 6 pm kWh Consumption, 7 pm kWh Consumption, 8 pm kWh Consumption, 9 pm kWh Consumption, 10 pm kWh Consumption, 11 pm kWh Consumption, 12 am kWh Consumption, Total On-Peak kWh Consumption, Total Mid-Peak kWh Consumption, * Total Off-Peak kWh Consumption
10/14/2022,0.856,0.541,0.483,0.495,1.698,3.336,0.743,2.789,0.847,1.634,2.201,1.464,1.093,0.847,0.928,0.94,0.756,0.788,0.867,2.574,1.431,1.127,1.291,0.868,6.028,9.126,15.443
10/15/2022,0.615,0.529,0.513,0.503,1.103,2.662,1.847,1.648,0.516,2.205,1.087,1.118,1.043,1.657,0.456,0.576,0.913,1.092,1.132,1.432,1.455,2.626,1.725,1.176,0,0,29.629
10/16/2022,0.88,0.659,0.547,0.56,0.529,0.561,0.531,2.579,2.717,0.77,2.419,0.717,1.111,1.386,0.587,0.945,1.401,1.065,0.633,2.191,0.731,1.331,0.889,0.804,0,0,26.543
10/17/2022,0.555,0.558,0.533,0.503,1.656,2.194,0.583,2.154,1.139,0.631,1.888,0.724,0.607,0.743,0.888,0.766,0.962,2.287,1.57,0.975,1.095,1.291,1.154,1.008,4.69,9.669,12.105
10/18/2022,0.735,0.463,0.541,0.522,2.242,3.414,2.423,2.288,1.215,2.196,0.545,2.102,0.698,0.656,2.298,1.042,1.592,1.942,2.904,1.245,1.262,3.152,1.526,1.04,8.388,11.09,18.565
10/19/2022,0.791,0.545,0.523,0.516,1.996,3.363,0.941,2.32,0.862,2.552,0.873,0.644,2.318,0.702,0.87,2.388,1.66,2.809,2.295,1.523,2.565,1.406,1.257,0.877,8.582,11.711,16.303
10/20/2022,0.727,0.646,0.583,1.868,1.542,0.643,2.429,3.107,1.643,3.04,1.029,2.174,0.626,2.19,0.726,2.36,0.803,1.291,2.4,0.994,1.402,3.312,1.161,0.889,8.879,12.51,16.196
10/21/2022,0.685,0.614,0.608,2.65,1.766,3.284,3.206,2.206,1.533,1.883,1.398,1.846,0.881,1.015,1.068,0.885,0.809,0.593,1.046,1.121,1.12,1.11,2.447,1.154,6.504,8.659,19.765
10/22/2022,0.769,0.554,0.508,0.524,0.653,1.349,2.306,0.823,0.57,1.912,0.913,1.17,0.602,0.568,0.566,0.559,0.563,0.847,1.609,1.223,0.996,1.305,1.224,1.133,0,0,23.246
10/23/2022,0.65,0.54,0.548,0.551,0.547,0.514,0.929,1.687,2.348,0.833,1.077,1.01,0.654,0.512,1.697,0.779,1.002,1.471,2.163,1.967,1.131,1.195,1.082,1.037,0,0,25.924
10/24/2022,0.857,0.504,0.546,0.549,0.485,0.635,0.509,0.846,1.634,1.62,0.803,1.496,0.488,0.562,0.563,0.839,0.901,1.184,2.044,1.166,1.257,1.214,1.006,0.706,4.849,8.131,9.434
10/25/2022,0.546,0.52,0.499,0.47,0.511,0.766,0.548,0.641,1.084,0.96,1.033,0.867,0.918,0.778,0.869,0.794,0.777,1.457,1.449,1.043,1.132,1.104,0.883,0.627,5.003,6.624,8.649
10/26/2022,0.481,0.424,0.445,0.445,1.238,2.193,0.478,0.669,1.206,2.398,0.491,0.578,0.523,0.511,0.733,1.246,1.383,0.681,0.92,0.952,1.544,1.993,0.968,0.565,4.974,6.365,11.726
10/27/2022,0.472,0.426,0.611,0.423,1.637,0.942,1.931,2.334,0.813,2.002,0.481,0.449,0.415,0.41,0.417,0.49,0.583,0.985,0.597,0.706,0.803,0.799,1.651,2.58,2.764,7.212,12.981
10/28/2022,0.731,2.841,0.495,2.176,1.614,3.505,1.48,2.894,0.711,0.502,0.534,0.756,0.716,0.808,0.869,0.699,0.557,0.582,0.898,0.806,0.91,1.045,0.776,0.64,4.405,6.121,17.019
10/29/2022,0.505,0.45,0.464,0.431,0.454,2.991,1.791,0.993,0.556,0.742,2.415,1.184,2.552,1.017,0.783,0.552,0.67,2.261,1.539,0.932,0.949,1.197,2.467,0.938,0,0,28.833
10/30/2022,0.876,1.878,1.371,0.609,2.46,0.464,2.614,1.695,3.102,2.975,1.232,1.825,1.144,0.917,0.689,0.594,0.678,0.775,1.874,1.262,1.238,1.264,1.329,0.764,0,0,33.629
10/31/2022,0.486,0.472,0.908,1.515,1.902,3.137,1.245,1.79,1.132,2.722,0.516,0.609,0.688,0.716,0.741,0.732,0.849,1.189,1.023,0.967,2.283,1.56,0.909,0.574,4.335,8.372,15.958
11/1/2022,0.519,0.53,0.488,1.15,2.27,2.122,0.775,2.23,0.738,0.577,0.566,0.707,0.875,0.719,0.709,0.489,0.91,1.247,1.334,1.015,1.055,1.18,0.909,0.69,6.692,4.409,12.703
11/2/2022,0.571,0.515,0.486,0.505,2.042,2.844,0.701,2.29,0.966,0.879,1.98,0.636,0.594,0.518,0.623,0.622,0.484,0.495,0.638,1.167,0.918,1.027,0.91,1.052,7.248,3.477,12.738
11/3/2022,0.901,0.673,1.778,0.501,0.499,1.091,2.053,2.419,0.497,0.41,0.389,0.561,0.385,0.414,0.401,0.525,0.552,1.022,0.686,2.696,1.078,1.064,1.552,1.796,5.423,2.838,15.682
11/4/2022,0.494,0.446,1.919,0.448,1.648,2.321,0.75,2.115,0.875,0.803,0.763,0.796,0.517,0.634,0.766,0.858,1.208,1.979,1.113,1.143,1.95,1.258,1.033,0.628,7.648,4.779,14.038
11/5/2022,0.525,0.472,0.45,0.45,0.436,1.638,0.497,0.493,0.478,0.514,0.807,0.885,0.622,0.633,0.584,0.879,0.635,0.965,0.922,1.219,0.982,1.026,1.077,1.065,0,0,18.254
11/6/2022,1.514,0.525,0.565,0.552,0.566,0.541,0.516,0.531,0.757,0.863,0.557,0.547,0.51,0.527,0.76,1.083,1.208,1.439,0.865,0.755,1.188,1.133,1.076,0.618,0,0,19.196
11/7/2022,0.517,0.507,0.504,0.496,0.539,2.421,0.679,0.704,1.19,1.166,1.221,1.402,1.31,0.868,1.048,0.792,1.082,1.279,1.688,1.633,1.193,2.584,1.143,0.654,7.248,6.502,12.87
11/8/2022,0.563,0.576,0.568,2.343,1.314,2.868,1.069,2.471,0.969,2.04,0.809,1.47,1.339,0.743,0.617,0.708,1.129,1.51,1.502,3.323,1.193,2.466,1.311,0.548,9.301,6.006,18.142
11/9/2022,0.474,2.165,0.763,2.04,2.038,3.014,1.608,3.113,0.689,2.26,0.689,2.093,0.463,1.805,0.811,0.493,0.536,2.065,0.683,1.137,1.929,0.925,2.511,1.102,9.499,6.201,19.706
11/10/2022,0.602,0.496,0.484,0.641,1.917,2.569,0.512,2.339,0.47,1.807,0.441,0.857,1.125,0.437,0.446,0.49,0.527,1.234,1.181,2.247,1.31,1.164,1.269,1.196,7.472,3.882,14.407
11/11/2022,0.552,0.527,0.522,0.52,1.33,2.272,0.675,0.821,1.211,1.147,2.312,0.962,0.7,0.831,0.753,0.661,0.645,2.173,0.854,0.781,0.922,1.247,1.134,1.069,8.518,4.552,11.551
11/12/2022,0.831,0.695,0.505,1.005,1.371,2.43,0.654,0.975,1.287,1.265,1.802,1.084,1.127,1.844,1.007,1.209,1.335,1.05,1.74,2.616,1.214,1.178,2.01,0.865,0,0,31.099
11/13/2022,0.626,0.481,0.976,2.206,1.371,3.077,0.607,2.684,0.779,2.184,1.124,1.269,2.057,0.549,2.401,1.355,1.145,2.186,2.46,2.079,2.401,1.762,2.065,0.937,0,0,38.781
11/14/2022,0.666,2.552,1.293,1.766,2.219,3.388,1.758,2.102,1.678,2.127,0.908,1.511,3.01,0.632,1.419,1.558,2.746,1.547,2.106,3.181,2.063,2.522,0.926,0.858,10.468,10.876,23.192
11/15/2022,0.686,2.202,1.508,1.742,1.966,3.583,1.91,1.661,2.594,2.542,1.752,1.51,2.323,2.143,1.506,1.759,2.361,0.977,2.892,2.52,0.972,2.79,0.856,0.818,12.418,11.602,21.553
11/16/2022,1.771,1.919,1.399,2.097,2.193,3.402,2.014,2.182,2.132,1.359,1.737,2.871,0.735,0.628,3.215,0.611,1.863,3.002,2.4,2.565,1.269,3.637,1.337,1.505,12.812,9.923,25.108
11/17/2022,0.552,0.862,2.427,0.455,2.556,3.236,1.678,2.185,1.936,2.024,2.403,0.836,1.884,2.163,0.705,0.557,3.298,0.893,2.924,1.24,3.247,1.398,3.397,0.958,12.365,9.443,22.006
11/18/2022,0.9,1.515,2.511,0.65,3.228,3.454,1.382,3.037,1.7,0.803,2.099,2.084,0.8,0.863,2.793,1.352,1.966,1.374,2.392,2.456,3.101,1.85,4.47,1.548,11.405,9.858,27.065
11/19/2022,1.036,0.57,2.974,0.499,2.128,3.571,2.754,1.52,1.676,2.358,1.186,2.806,1.532,2.733,1.231,4.232,0.62,2.78,1.643,2.71,1.81,1.577,2.895,1.32,0,0,48.161
11/20/2022,1.101,2.682,1.573,3.088,1.129,0.811,0.683,0.757,0.746,1.99,1.832,2.708,2.303,2.273,1.14,1.887,3.713,1.328,3.199,0.825,0.684,0.693,2.431,1.16,0,0,40.736
11/21/2022,1.461,2.069,0.589,0.606,0.556,0.893,1.107,2.914,2.048,1.641,1.901,0.938,2.567,1.045,1.795,0.898,1.456,2.773,1.582,1.137,1.844,1.759,2.914,1.095,12.859,8.699,16.03
11/22/2022,0.819,0.452,0.508,2.279,1.497,3.413,1.735,1.668,2.589,1.296,1.638,1.712,0.769,2.534,0.957,0.819,2.769,3.056,2.104,3.059,2.152,3.384,2.001,0.831,12.351,9.56,22.13
11/23/2022,0.615,0.672,2.231,1.222,1.376,3.245,2.554,0.788,2.393,1.324,2.463,0.641,2.025,0.61,1.825,0.781,0.998,2.348,1.831,2.318,2.119,1.954,2.306,1.084,11.147,6.88,21.696
11/24/2022,0.635,0.546,2.759,0.621,1.537,3.108,2.992,2.249,0.922,3.015,1.241,0.932,2.314,0.439,1.715,0.442,1.116,1.595,1.596,1.536,2.823,1.601,1.448,1.165,10.618,6.958,20.771
11/25/2022,0.571,0.492,1.612,1.474,1.392,2.184,1.33,1.641,0.908,0.729,2.448,0.726,0.64,1.008,1.03,1.665,0.494,2.882,0.562,2.733,0.529,2.291,0.673,1.372,9.17,5.563,16.653
11/26/2022,0.975,0.556,2.038,1.133,1.435,3.018,1.574,3.267,1.147,1.34,1.133,3.498,0.671,1.943,0.619,0.681,1.882,0.771,0.999,0.918,0.981,1.162,3.037,1.103,0,0,35.881
11/27/2022,0.669,0.502,0.471,0.745,1.971,2.43,1.825,1.242,2.065,1.187,1.382,0.878,2.037,1.586,1.585,1.061,1.924,0.636,2.322,1.988,1.592,1.659,1.187,1.049,0,0,33.993
11/28/2022,0.665,0.489,1.11,2.183,1.269,2.889,0.969,2.507,0.966,2.502,0.606,0.803,3.475,0.94,1.702,1.732,1.269,1.611,4.014,2.372,2.012,1.946,2.156,1.107,12.206,9.921,19.167
11/29/2022,0.699,0.723,2.291,0.571,2.444,2.974,1.877,2.003,2.503,1.425,2.234,0.636,2.012,0.54,2.344,0.95,1.396,2.951,1.86,2.215,1.336,1.234,2.5,0.779,12.976,7.878,19.643
11/30/2022,0.646,0.462,2.278,1.081,1.351,2.889,0.965,2.549,0.849,1.543,0.991,0.574,2.214,0.634,0.645,2.568,1.078,1.173,4.076,1.281,3.95,1.588,1.3,1.097,11.181,7.713,18.888
12/1/2022,0.973,2.532,0.722,3.141,1.618,3.389,1.393,3.233,0.578,3.013,1.086,1.884,2.438,0.598,2.699,0.487,2.36,0.905,2.056,2.141,1.746,3.029,1.592,0.896,10.871,10.466,23.172
12/2/2022,0.703,2.361,2.143,1.022,3.222,3.281,1.269,3.023,0.903,1.555,2.54,0.832,0.788,2.892,0.589,2.529,1.741,1.937,1.313,2.826,1.468,2.65,1.439,1.125,11.271,9.371,23.509
12/3/2022,1.095,0.945,0.944,0.677,1.49,2.639,0.505,1.44,1.243,1.068,1.845,1.043,1.38,2.804,0.777,0.684,2.144,2.384,1.799,1.821,2.932,1.744,3.755,1.777,0,0,38.935
12/4/2022,0.971,0.913,2.612,0.898,3.083,3.443,1.983,3.274,1.686,3.19,1.104,1.65,3.307,1.313,0.886,2.744,1.38,2.132,4.277,2.642,3.449,4.749,2.676,0.68,0,0,55.042
12/5/2022,0.514,0.466,1.34,1.61,1.613,3.036,2.293,1.663,2.851,1.194,2.447,0.596,2.219,0.651,2.277,0.752,1.399,2.234,1.984,3.149,1.502,1.495,1.366,0.581,12.373,7.894,18.965
12/6/2022,0.54,2.054,0.478,2.04,1.141,2.765,0.996,2.411,0.814,2.256,1.26,1.957,0.589,1.767,0.619,0.902,2.348,1.914,3.615,1.373,4.472,1.619,1.003,0.744,12.27,8.182,19.225
12/7/2022,0.606,0.538,0.494,0.501,1.844,2.905,0.544,2.294,0.898,1.111,1.952,1.042,0.583,0.948,2.085,0.536,1.05,1.922,1.954,1.463,1.341,2.338,1.488,0.963,10.131,6.244,15.025
12/8/2022,0.55,0.532,0.476,0.543,2.265,3.169,0.683,0.957,0.886,2.305,0.728,0.757,2.591,0.815,0.83,1.732,1.476,1.765,2.099,0.868,1.172,2.792,0.938,0.598,8.74,8.201,14.586
12/9/2022,0.548,2.854,0.907,1.451,2.329,3.414,0.953,3.344,0.952,3.082,1.354,1.189,1.1,1.401,1.023,1.322,4.051,3.463,1.415,4.405,2.671,3.453,2.776,0.739,13.61,10.086,26.5
12/10/2022,1.604,2.135,1.236,2.552,0.696,0.83,0.735,0.909,0.593,0.764,2.92,1.907,2.819,0.621,2.893,2.142,2.003,2.055,2.436,2.459,2.513,2.708,4.734,1.233,0,0,45.497
12/11/2022,0.616,0.774,2.763,0.486,2.676,3.118,3.186,0.833,3.063,2.294,1.206,1.832,2.537,2.461,1.669,2.589,1.83,1.812,1.135,3.031,1.147,2.688,2.292,0.912,0,0,46.95
12/12/2022,0.678,1.216,2.993,0.454,1.854,3.286,3.167,1.283,3.265,3.311,0.804,1.851,3.036,0.968,2.593,1.653,1.995,2.608,2.163,3.126,2.154,3.559,1.84,0.997,13.434,12.096,25.324
12/13/2022,2.4,1.922,2.219,3.106,2.433,3.141,3.094,3.103,3.6,2.248,2.56,2.123,1.498,2.383,1.636,1.132,2.12,3.415,3.486,2.674,1.853,2.453,2.599,1.19,18.412,10.892,29.084
12/14/2022,2.304,2.037,1.967,2.175,2.768,3.337,3.395,2.35,3.556,1.505,1.53,2.619,1.262,2.424,1.673,1.776,3.166,2.276,3.193,3.568,1.975,3.364,3.203,1.328,14.41,12.92,31.421
12/15/2022,0.909,2.639,2.028,1.633,2.932,3.078,3.274,2.307,2.779,1.08,2.92,1.072,3.162,0.864,2.366,1.759,3,3.23,2.931,3.987,2.917,2.967,2.027,1.036,15.247,12.223,29.427
12/16/2022,2.043,1.624,2.044,2.404,1.301,3.127,2.929,1.292,3.033,1.721,1.967,1.357,2.056,1.964,1.073,1.71,1.616,3.032,1.492,2.679,1.831,1.593,1.975,1.082,12.537,9.776,24.632
12/17/2022,1.847,1.473,2,1.054,2.863,3.077,1.838,1.808,2.948,1.259,1.67,1.15,0.937,3.26,1.38,1.003,1.71,1.514,2.836,1.886,2.214,2.527,1.899,2.749,0,0,46.902
12/18/2022,0.909,2.487,0.785,2.483,3.132,2.184,2.154,2.048,2.755,1.375,1.887,0.719,2.82,1.582,1.414,1.086,3.456,1.679,1.527,3.242,2.844,2.481,2.159,0.992,0,0,48.2
12/19/2022,0.591,2.205,1.138,2.212,2.411,3.387,1.564,2.202,1.472,1.399,2.118,1.641,1.576,1.695,1.49,1.871,2.767,1.182,2.924,2.872,2.29,1.311,2.805,0.781,11.297,11.04,23.567
12/20/2022,1.427,1.137,3.092,0.802,3.168,3.217,1.666,3.43,1.169,2.22,1.095,2.66,0.576,2.018,1.81,1.112,2.936,2.643,2.762,1.531,3.184,1.908,1.699,0.946,13.319,11.112,23.777
12/21/2022,3.025,1.091,2.011,2.22,2.983,3.019,3.042,3.734,2.24,2.548,1.551,1.379,3.31,1.844,1.808,1.368,1.883,1.37,2.619,2.995,2.292,3.111,1.943,0.834,14.062,11.592,28.566
12/22/2022,3.231,1.277,3.102,1.281,3.189,3.235,1.683,2.977,1.314,1.612,3.253,1.459,1.61,1.587,0.681,2.841,1.267,1.751,2.82,1.893,2.199,3.373,1.556,1.048,13.727,9.445,27.067
12/23/2022,0.666,2.497,0.966,1.739,2.713,2.604,1.557,2.912,0.805,2.481,1.193,1.021,2.688,2.885,2.875,1.698,0.669,1.362,1.583,1.875,1.15,1.469,2.146,2.019,10.336,11.836,21.401
12/24/2022,1.786,0.779,0.731,0.711,0.733,0.798,0.794,0.832,0.674,0.693,0.693,0.922,0.793,1.177,1.388,3.084,3.32,1.665,3.026,1.701,2.777,3.101,3.115,1.309,0,0,36.602
12/25/2022,3.264,3.028,3.024,2.394,2.836,3.034,3.025,3.078,3.07,3.116,2.682,2.037,2.534,3.009,2.216,2.007,2.302,1.92,2.868,3.134,3.233,3.124,3.228,2.126,0,0,66.289
12/26/2022,2.431,3.054,2.241,2.3,2.991,3.04,2.998,2.971,3,3.025,3.33,2.383,2.505,2.273,2.625,3.479,2.481,3.596,3.358,1.808,3.823,3.858,2.989,1.582,0,0,68.141
12/27/2022,3.11,1.726,2.709,1.631,3.008,3.126,3.096,2.929,2.663,3.269,2.297,2.411,2.531,2.115,2.085,2.066,2.313,3.08,2.218,3.361,2.207,1.697,1.507,0.823,0,0,57.978
12/28/2022,3.215,1.344,2.234,2.154,3.271,3.06,1.914,2.164,1.763,2.478,1.315,1.809,1.301,2.261,1.609,3.018,1.637,2.924,2.082,2.984,2.194,2.137,1.797,0.794,12.726,11.635,27.098
12/29/2022,0.583,2.073,1.298,1.762,3.182,3.123,1.874,2.131,2.466,1.598,1.845,2.27,1.012,1.011,1.913,1.031,1.009,1.541,1.931,1.91,1.979,0.859,1.627,0.999,11.512,8.246,21.269
12/30/2022,1.263,0.59,1.618,0.62,2.7,1.218,1.935,1.414,1.731,1.15,1.668,0.904,0.889,0.779,1.823,2.662,1.797,1.195,2.102,2.167,1.656,1.521,2.356,1.498,9.26,8.854,19.142
12/31/2022,0.804,0.516,0.5,0.505,2.738,0.525,1.76,0.665,1.412,0.938,1.266,1.41,1.015,1.065,1.932,1.195,1.592,1.882,0.933,3.115,1.178,1.555,2.659,0.665,0,0,31.825
1/1/2023,0.651,1.441,0.583,1.772,2.897,1.355,2.527,1.544,0.959,1.988,1.597,1.025,1.409,2.006,2.222,0.88,2.854,1.703,2.751,1.676,1.971,2.017,1.736,1.134,0,0,40.698
1/2/2023,0.595,2.313,0.671,1.991,1.913,2.954,1.193,2.054,2.078,1.404,1.21,1.48,1.25,2.594,1.441,1.152,1.494,2.306,1.588,1.947,2.612,2.747,1.849,0.979,0,0,41.815
1/3/2023,1.004,2.026,1.264,1.771,2.865,3.105,1.876,2.22,1.735,3.035,1.625,1.757,1.455,1.266,2.313,1.643,1.786,1.367,1.383,2.389,1.651,1.271,2.457,0.504,11.365,10.22,22.183
1/4/2023,0.485,2.188,0.883,1.676,2.861,2.338,2.37,2.092,2.107,1.295,2.281,2.334,1.185,1.779,2.126,1.917,1.138,2.185,2.004,1.126,2.166,1.822,1.993,2.036,11.964,10.479,21.944
1/5/2023,0.995,0.602,1.452,1.265,2.911,2.047,2.066,1.045,2.305,1.278,0.814,1.796,1.452,1.012,3.101,1.54,1.179,2.204,1.499,2.402,2.693,1.53,2.175,0.967,9.145,10.08,21.105
1/6/2023,1.072,0.534,1.865,1.021,3.176,2.012,2.536,1.651,1.81,1.021,1.497,1.446,1.702,2.004,2.754,2.151,1.668,1.25,3.366,2.816,2.239,1.458,3.118,1.229,10.595,11.725,23.076
1/7/2023,1.039,1.508,1.622,1.826,3.279,1.681,3.135,1.406,2.306,1.236,3.372,0.963,1.883,2.45,0.887,2.214,2.422,1.589,2.39,2.535,2.892,1.856,2.817,1.758,0,0,49.066
1/8/2023,1.966,2.644,2.029,2.141,3,3.247,3.166,1.769,3.213,1.84,2.663,1.66,3.199,1.728,2.003,2.985,2.062,1.601,3.192,3.456,3.094,2.64,2.096,0.678,0,0,58.072
1/9/2023,2.73,1.421,1.407,2.836,2.956,1.743,2.982,2.029,2.54,1.728,2.007,2.648,2.015,1.846,1.634,2.409,1.465,3.794,3.146,2.508,2.634,2.524,2.428,1.023,15.244,12.017,27.192
1/10/2023,1.963,2.238,1.118,2.159,3.098,1.712,2.713,2.155,2.42,1.875,1.895,1.851,2.109,1.17,2.154,1.581,2.688,2.97,2.383,3.492,2.037,2.006,2.542,0.789,13.698,11.553,25.867
1/11/2023,1.577,2.421,1.58,1.488,1.163,0.929,2.763,3.312,2.575,2.292,3.567,1.725,2.083,2.99,2.253,3.157,2.135,2.975,3.42,2.599,2.242,3.703,2.933,1.109,18.141,14.343,24.507
1/12/2023,1.82,2.574,1.687,1.46,2.913,3.171,3.018,2.015,2.016,2.896,2.053,3.029,1.673,3.095,1.617,1.574,2.053,2.084,2.984,2.466,2.738,2.246,1.405,0.679,14.048,13.041,26.177
1/13/2023,2.344,1.023,2.833,1.864,3.008,3.447,2.316,2.392,3.247,2.489,2.071,2.157,1.574,3.231,1.869,3.785,1.33,3.302,1.565,3.729,1.448,3.618,2.532,1.18,15.066,13.946,29.342
1/14/2023,2.051,0.63,0.606,0.61,0.677,0.962,0.788,0.916,0.643,0.606,1.191,1.022,3.557,2.391,1.771,2.865,2.03,3.375,2.258,4.306,2.729,3.907,4.103,1.521,0,0,45.515
1/15/2023,2.867,0.71,0.692,0.699,0.796,0.735,0.779,0.731,0.698,1.087,2.175,1.945,3.193,1.383,1.695,1.28,1.1,2.857,3.827,3.013,3.524,2.952,3.432,0.882,0,0,43.052
1/16/2023,2.931,1.63,3.029,2.88,3.077,3.345,3.089,3.186,3.458,2.292,2.348,2.873,2.199,1.777,1.837,1.073,2.887,2.204,2.159,2.12,2.372,3.615,1.482,0.67,15.647,12.646,30.24
1/17/2023,2.653,1.248,2.101,2.535,2.448,3.049,2.342,2.646,2.822,2.463,1.608,3.096,2.382,1.378,3.145,0.974,2.079,2.471,3.463,2.735,2.288,2.848,1.117,1.052,15.473,13.054,26.416
1/18/2023,0.872,2.026,1.021,1.785,3.16,2.062,2.82,0.787,1.968,2.083,1.276,1.649,1.757,1.826,0.883,2.732,2.297,2.19,1.708,2.345,2.3,2.389,1.974,1.05,10.012,11.144,23.804
1/19/2023,0.742,1.673,1.26,2.412,2.613,2.701,1.891,1.771,2.216,2.142,2.688,1.918,2.108,2.987,1.964,1.537,2.775,2.837,3.921,2.872,3.437,2.974,1.736,0.871,15.575,13.289,25.182
1/20/2023,1.684,1.42,2.437,1.601,3.185,3.018,2.299,2.824,2.362,1.165,2.809,0.953,2.068,2.448,1.306,1.796,1.443,3.198,2.978,2.274,2.513,2.981,3.051,1.377,15.336,10.014,27.84
1/21/2023,0.926,2.677,1.595,1.165,3.129,3.214,1.599,3.292,1.488,2.609,2.103,0.868,2.703,1.981,1.901,2.41,0.882,3.004,1.918,2.134,2.514,1.907,1.158,1.142,0,0,48.319
1/22/2023,0.933,2.862,1.821,1.211,3.333,3.068,1.555,2.505,1.31,4.222,2.094,2.002,1.98,2.767,2.072,1.668,3.019,1.836,3.201,1.489,2.733,1.939,2.953,0.682,0,0,53.255
1/23/2023,1.112,2.129,1.455,3.084,2.165,3.222,2.517,2.107,2.4,1.924,2.066,2.078,1.114,2.093,1.882,1.854,1.566,2.948,2.717,2.322,2.307,1.759,1.741,1.391,14.162,10.587,25.204
1/24/2023,1.206,1.969,2,2.456,2.786,2.746,2.89,1.535,3.012,1.248,2.285,1.305,3.055,1.364,2.258,1.17,3.71,2.959,2.713,2.958,2.344,1.998,1.36,1.051,13.752,12.862,25.764
1/25/2023,0.918,2.472,1.687,1.387,3.159,2.829,2.841,2.264,2.59,2.136,1.637,2.262,2.348,2.324,2.534,2.448,2.305,3.138,2.864,2.325,2.658,2.955,3.204,1.141,14.629,14.221,27.576
1/26/2023,1.319,3.117,1.077,1.943,2.971,3.13,2.462,2.284,3.208,2.093,1.769,2.084,1.467,2.068,1.285,1.038,2.493,2.612,3.157,3.25,2.221,2.981,2.711,0.93,15.123,10.435,28.112
1/27/2023,0.66,2.032,1.159,2.867,2.443,3.077,3.157,1.799,2.48,2.843,1.029,1.004,2.216,0.868,2.462,1.892,1.494,3.276,2.049,1.872,2.136,2.651,1.63,1.479,13.476,9.936,25.163
1/28/2023,1.815,2.014,2.315,1.035,3.084,2.445,2.469,2.116,1.78,2.378,1.963,0.654,1.906,1.699,1.786,1.535,1.399,2.266,2.319,2.067,2.041,2.211,3.249,1.448,0,0,47.994
1/29/2023,1.621,2.117,1.549,1.709,2.995,3.122,3.169,1.736,3.232,2.212,1.69,2.58,1.371,2.538,1.497,1.523,1.93,1.12,2.567,2.803,3.701,2.389,2.4,1.15,0,0,52.721
1/30/2023,2.421,1.344,2.904,0.729,0.751,0.774,0.707,2.162,2.279,3.371,2.285,2.442,2.379,1.483,2.214,2.692,3.779,2.698,3.624,3.072,2.837,3.185,2.02,0.883,16.419,14.989,21.627
1/31/2023,2.61,1.856,2.467,3.074,3.144,3.324,0.947,1.181,0.732,0.749,3.029,1.865,2.049,2.199,1.528,2.362,3.018,2.098,4.571,2.782,3.411,1.499,1.187,0.951,12.36,13.021,27.252
2/1/2023,0.821,0.634,0.647,0.654,0.796,0.897,0.782,0.98,1.121,0.832,2.989,1.96,2.805,2.324,2.646,0.865,2.685,2.744,3.83,3.031,2.774,2.888,2.021,1.211,12.496,13.285,17.156
2/2/2023,2.695,1.71,2.558,2.33,3.236,3.234,2.414,2.454,2.43,2.556,2.272,2.088,2.146,2.088,1.395,2.132,1.567,1.53,2.558,3.058,3.413,4.149,2.502,1.982,13.8,11.416,33.281
2/3/2023,1.276,0.759,0.694,0.69,0.786,0.983,0.794,0.798,0.837,1.194,0.964,1.023,1.13,1.061,1.188,1.438,1.212,1.249,1.467,1.725,1.711,1.369,1.47,1.1,6.509,7.052,13.357
2/4/2023,1.112,0.955,0.924,0.967,1.11,0.987,0.907,0.926,0.79,1.119,0.853,0.823,0.724,0.701,0.692,3.168,2.324,1.723,3.442,3.415,2.449,3.222,2.401,0.94,0,0,36.674
2/5/2023,2.712,1.604,3.15,1.397,3.051,3.166,3.266,1.695,3.27,1.198,1.846,1.928,1.753,1.091,2.001,1.916,3.158,3.083,1.769,2.692,3.09,2.029,1.634,1.245,0,0,53.744
2/6/2023,1.066,2.284,1.416,0.571,3.146,3.206,1.769,2.491,1.272,2.852,2.042,0.818,2.907,0.767,1.34,1.494,1.511,2.727,4.619,1.848,2.106,4.385,3.928,1.194,16.003,8.837,26.919
2/7/2023,0.997,0.689,3.043,0.955,3.094,2.638,1.648,3.606,1.189,2.986,1.943,0.856,2.817,1.034,0.77,1.034,2.934,0.959,2.306,1.964,1.13,1.295,2.486,0.664,12.989,9.445,20.603
2/8/2023,0.579,0.586,3.073,0.604,2.889,2.568,1.695,1.658,0.898,2.445,1.06,0.522,2.685,0.53,0.495,0.668,0.594,1.887,2.337,1.235,1.132,1.135,1.39,1.088,10.285,5.494,17.974
2/9/2023,0.663,2.103,1.706,0.934,3.159,3.435,1.104,2.815,1.392,3.311,1.532,3.18,1.414,2.755,1.577,2.436,2.324,1.122,1.978,2.063,2.154,1.955,1.827,0.815,12.15,13.686,21.918
2/10/2023,0.581,1.108,1.072,1.675,2.545,1.743,1.718,2.284,1.65,1.44,1.771,1.589,1.624,1.88,1.251,1.429,2.386,1.471,2.505,2.279,3.473,1.157,2.502,1.18,11.121,10.159,21.033
